City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,2022-09-08 02:06:13,-0.7393,-90.3518,68.56,94,100,5.99,overcast clouds
1,Qaanaaq,GL,2022-09-08 02:06:58,77.484,-69.3632,28.89,80,51,3.04,broken clouds
2,Punta Arenas,CL,2022-09-08 02:06:01,-53.15,-70.9167,35.71,80,40,12.66,scattered clouds
3,Jamestown,US,2022-09-08 02:05:45,42.097,-79.2353,65.17,70,100,3.44,overcast clouds
4,Waingapu,ID,2022-09-08 02:15:49,-9.6567,120.2641,85.59,61,40,11.7,scattered clouds
5,Iqaluit,CA,2022-09-08 02:12:35,63.7506,-68.5145,42.53,81,75,11.5,broken clouds
6,Leningradskiy,RU,2022-09-08 02:11:17,69.3833,178.4167,46.99,50,9,10.45,clear sky
7,Bluff,NZ,2022-09-08 02:06:15,-46.6,168.3333,50.81,62,34,2.3,scattered clouds
8,Tulum,MX,2022-09-08 02:15:52,20.2167,-87.4667,79.3,84,31,4.18,scattered clouds
9,Mataura,NZ,2022-09-08 02:06:12,-46.1927,168.8643,50.49,60,35,0.92,scattered clouds
10,Barrow,US,2022-09-08 02:04:00,71.2906,-156.7887,41.02,87,100,10.36,overcast clouds
11,Thompson,CA,2022-09-08 02:03:34,55.7435,-97.8558,62.8,41,95,2.48,overcast clouds
12,Ushuaia,AR,2022-09-08 02:15:55,-54.8,-68.3,38.86,75,75,5.75,broken clouds
13,Atar,MR,2022-09-08 02:15:56,20.5169,-13.0499,93.07,21,2,10.42,clear sky
14,Pokhara,NP,2022-09-08 02:15:57,28.2333,83.9833,75.02,81,35,0.16,scattered clouds
15,Rikitea,PF,2022-09-08 02:06:54,-23.1203,-134.9692,72.59,75,0,23.58,clear sky
16,Tabuk,PH,2022-09-08 02:15:59,17.4189,121.4443,85.06,73,49,4.56,scattered clouds
17,Bengkulu,ID,2022-09-08 02:11:25,-3.8004,102.2655,79.0,71,100,2.37,overcast clouds
18,Fare,PF,2022-09-08 02:16:01,-16.7,-151.0167,77.83,75,64,21.0,light rain
19,Flinders,AU,2022-09-08 02:09:14,-34.5833,150.8552,70.18,68,100,5.99,overcast clouds
20,Mar Del Plata,AR,2022-09-08 02:05:05,-38.0023,-57.5575,55.33,81,100,8.3,overcast clouds
21,Hithadhoo,MV,2022-09-08 02:07:39,-0.6,73.0833,81.97,71,57,15.82,broken clouds
22,Gushi,CN,2022-09-08 02:16:04,34.6425,109.5843,73.27,61,100,9.48,overcast clouds
23,Yellowknife,CA,2022-09-08 02:06:33,62.456,-114.3525,42.98,87,100,12.86,overcast clouds
24,Mahanoro,MG,2022-09-08 02:16:06,-19.9,48.8,64.2,87,0,2.86,clear sky
25,Cabo San Lucas,MX,2022-09-08 02:03:11,22.8909,-109.9124,81.05,91,100,19.57,overcast clouds
26,Tasiilaq,GL,2022-09-08 02:06:18,65.6145,-37.6368,41.16,99,100,1.59,light rain
27,Narsaq,GL,2022-09-08 02:07:32,60.9167,-46.05,44.82,81,90,2.66,overcast clouds
28,Ilulissat,GL,2022-09-08 02:08:30,69.2167,-51.1,39.22,87,100,1.14,overcast clouds
29,Wismar,DE,2022-09-08 02:16:10,53.9,11.4667,60.21,83,33,1.01,scattered clouds
30,Estelle,US,2022-09-08 02:16:11,29.8458,-90.1067,82.38,79,75,0.0,broken clouds
31,Okhotsk,RU,2022-09-08 02:16:12,59.3833,143.3,53.24,95,100,15.17,moderate rain
32,Beringovskiy,RU,2022-09-08 02:09:38,63.05,179.3167,45.81,63,6,6.04,clear sky
33,Nioro,GM,2022-09-08 02:16:14,13.35,-15.75,76.32,96,100,4.97,overcast clouds
34,Pevek,RU,2022-09-08 02:09:20,69.7008,170.3133,45.5,56,24,20.87,few clouds
35,Kapaa,US,2022-09-08 02:16:15,22.0752,-159.319,87.78,68,0,13.8,clear sky
36,Albany,US,2022-09-08 02:03:11,42.6001,-73.9662,63.3,93,39,2.57,scattered clouds
37,Lata,PT,2022-09-08 02:11:27,40.1629,-8.3327,67.82,75,100,3.13,overcast clouds
38,Bethel,US,2022-09-08 02:08:20,41.3712,-73.414,68.36,83,98,1.99,overcast clouds
39,Yulara,AU,2022-09-08 02:10:50,-25.2406,130.9889,66.45,27,0,14.83,clear sky
40,Lavrentiya,RU,2022-09-08 02:07:33,65.5833,-171.0,43.54,90,100,5.46,light rain
41,Carnarvon,AU,2022-09-08 02:08:53,-24.8667,113.6333,68.63,38,99,8.48,overcast clouds
42,Atuona,PF,2022-09-08 02:05:43,-9.8,-139.0333,76.6,79,27,28.3,scattered clouds
43,Homer,US,2022-09-08 02:16:22,59.6425,-151.5483,55.27,84,100,4.61,light rain
44,Xingcheng,CN,2022-09-08 02:16:23,40.6167,120.7167,80.17,43,0,9.73,clear sky
45,Vaini,TO,2022-09-08 02:16:24,-21.2,-175.2,82.56,89,20,11.5,few clouds
46,Kaitangata,NZ,2022-09-08 02:09:05,-46.2817,169.8464,51.64,52,25,3.51,scattered clouds
47,Mount Isa,AU,2022-09-08 02:12:34,-20.7333,139.5,85.77,30,0,11.5,clear sky
48,Nikolskoye,RU,2022-09-08 02:10:16,59.7035,30.7861,44.78,94,66,4.63,broken clouds
49,Lake Charles,US,2022-09-08 02:12:59,30.2131,-93.2044,75.42,89,40,8.05,scattered clouds
50,Bull Savanna,JM,2022-09-08 02:16:28,17.8868,-77.5902,78.58,80,40,1.03,scattered clouds
51,San Patricio,US,2022-09-08 02:16:29,28.017,-97.5169,82.89,72,99,8.46,overcast clouds
52,Longyearbyen,SJ,2022-09-08 02:10:33,78.2186,15.6401,40.84,87,75,6.91,light rain
53,Votkinsk,RU,2022-09-08 02:16:32,57.0486,53.9872,45.77,96,100,6.62,overcast clouds
54,Saldanha,ZA,2022-09-08 02:06:49,-33.0117,17.9442,55.22,90,0,16.51,clear sky
55,Mahebourg,MU,2022-09-08 02:08:41,-20.4081,57.7,68.29,73,75,3.44,broken clouds
56,Provideniya,RU,2022-09-08 02:16:34,64.3833,-173.3,51.91,66,75,11.18,broken clouds
57,Tuktoyaktuk,CA,2022-09-08 02:16:35,69.4541,-133.0374,42.8,93,100,10.36,light intensity drizzle
58,Orel-Izumrud,RU,2022-09-08 02:16:36,43.4583,39.9244,59.02,67,40,11.18,scattered clouds
59,Hobart,AU,2022-09-08 02:06:41,-42.8794,147.3294,57.25,82,75,6.91,broken clouds
60,Huilong,CN,2022-09-08 02:16:38,31.8111,121.655,80.62,57,30,7.94,scattered clouds
61,Karratha,AU,2022-09-08 02:12:42,-20.7377,116.8463,75.74,32,0,8.3,clear sky
62,Atasu,KZ,2022-09-08 02:16:41,48.6814,71.6433,54.09,33,100,5.97,overcast clouds
63,Naze,JP,2022-09-08 02:12:33,28.3667,129.4833,86.92,76,87,11.18,overcast clouds
64,Zyryanka,RU,2022-09-08 02:16:42,65.75,150.85,61.32,53,52,26.57,broken clouds
65,Karpogory,RU,2022-09-08 02:16:43,64.0019,44.4451,34.7,98,77,5.46,broken clouds
66,Shangrao,CN,2022-09-08 02:16:45,28.4532,117.9686,85.05,43,73,3.94,broken clouds
67,Kodiak,US,2022-09-08 02:16:46,57.79,-152.4072,53.11,94,100,17.27,moderate rain
68,Usinsk,RU,2022-09-08 02:16:47,65.9939,57.5281,32.99,94,93,8.03,overcast clouds
69,Glens Falls,US,2022-09-08 02:16:49,43.3095,-73.644,62.51,95,18,1.99,few clouds
70,Esperance,AU,2022-09-08 02:10:37,-33.8667,121.9,56.98,64,100,11.39,overcast clouds
71,Toowoomba,AU,2022-09-08 02:16:51,-27.55,151.9667,62.26,69,100,4.0,overcast clouds
72,Livingston,GB,2022-09-08 02:16:52,55.9029,-3.5226,59.22,95,40,3.44,scattered clouds
73,Praia Da Vitoria,PT,2022-09-08 02:16:53,38.7333,-27.0667,77.25,88,75,15.68,light intensity shower rain
74,Katsuura,JP,2022-09-08 02:07:05,35.1333,140.3,80.62,83,100,19.82,overcast clouds
75,Busselton,AU,2022-09-08 02:06:57,-33.65,115.3333,55.44,70,100,7.96,overcast clouds
76,Ziro,IN,2022-09-08 02:16:56,27.6333,93.8333,59.74,98,100,1.92,overcast clouds
77,Dzilam Gonzalez,MX,2022-09-08 02:16:57,21.2833,-88.9333,78.71,85,100,4.0,overcast clouds
78,Rioja,AR,2022-09-08 02:16:58,-29.4111,-66.8507,69.01,18,1,6.46,clear sky
79,Thinadhoo,MV,2022-09-08 02:17:00,0.5333,72.9333,82.98,67,100,15.32,overcast clouds
80,Mundra,IN,2022-09-08 02:17:01,22.85,69.7333,80.82,75,6,10.71,clear sky
81,Havoysund,NO,2022-09-08 02:17:02,70.9963,24.6622,48.43,95,100,24.58,overcast clouds
82,Ubinskoye,RU,2022-09-08 02:17:03,55.3068,79.6802,48.67,68,9,19.84,clear sky
83,Rameswaram,IN,2022-09-08 02:17:04,9.2833,79.3,81.93,71,100,15.97,light rain
84,Pisco,PE,2022-09-08 02:07:47,-13.7,-76.2167,59.05,88,100,14.97,overcast clouds
85,Floro,NO,2022-09-08 02:17:05,61.5996,5.0328,57.16,82,100,10.36,overcast clouds
86,Victoria,HK,2022-09-08 02:04:29,22.2855,114.1577,89.96,73,18,5.01,few clouds
87,Shihezi,CN,2022-09-08 02:17:07,44.3,86.0333,87.8,16,0,4.41,clear sky
88,Dalvik,IS,2022-09-08 02:17:08,65.9702,-18.5286,37.33,82,62,4.41,broken clouds
89,Klaksvik,FO,2022-09-08 02:12:31,62.2266,-6.589,56.32,98,100,17.16,light rain
90,Matay,EG,2022-09-08 02:17:10,28.419,30.7792,75.97,71,0,10.65,clear sky
91,Te Anau,NZ,2022-09-08 02:10:59,-45.4167,167.7167,45.25,78,57,1.19,broken clouds
92,Upernavik,GL,2022-09-08 02:08:22,72.7868,-56.1549,38.12,75,95,5.01,overcast clouds
93,Bredasdorp,ZA,2022-09-08 02:17:13,-34.5322,20.0403,47.1,93,41,0.85,scattered clouds
94,Vila Velha,BR,2022-09-08 02:17:14,-20.3297,-40.2925,67.95,83,20,3.44,few clouds
95,Tveit,NO,2022-09-08 02:17:15,58.2337,8.122,62.62,81,100,8.05,overcast clouds
96,Chokurdakh,RU,2022-09-08 02:17:16,70.6333,147.9167,57.36,40,100,13.24,overcast clouds
97,West Fargo,US,2022-09-08 02:13:39,46.875,-96.9004,78.8,67,0,11.5,clear sky
98,Lebu,CL,2022-09-08 02:17:17,-37.6167,-73.65,44.15,71,22,6.98,few clouds
99,New Norfolk,AU,2022-09-08 02:17:18,-42.7826,147.0587,58.5,71,100,1.99,overcast clouds
100,Svetlogorsk,BY,2022-09-08 02:12:11,52.6333,29.7333,49.39,76,100,4.83,overcast clouds
101,Faanui,PF,2022-09-08 02:13:48,-16.4833,-151.75,77.67,77,11,19.62,few clouds
102,Nerchinskiy Zavod,RU,2022-09-08 02:17:21,51.3088,119.61,60.62,36,4,6.33,clear sky
103,Ambilobe,MG,2022-09-08 02:17:22,-13.2,49.05,64.33,76,24,3.8,few clouds
104,Saint-Philippe,RE,2022-09-08 02:17:23,-21.3585,55.7679,69.39,82,47,9.95,scattered clouds
105,Vostok,RU,2022-09-08 02:08:36,46.4856,135.8833,66.97,52,4,10.76,clear sky
106,Avarua,CK,2022-09-08 02:17:25,-21.2078,-159.775,77.05,78,75,13.8,light rain
107,Massaguet,TD,2022-09-08 02:17:26,12.4755,15.4365,81.9,71,64,5.7,broken clouds
108,Ankazoabo,MG,2022-09-08 02:17:26,-22.2833,44.5167,60.57,68,0,8.43,clear sky
109,Matagami,CA,2022-09-08 02:17:27,49.7502,-77.6328,53.71,87,0,0.0,clear sky
110,Ilesha,NG,2022-09-08 02:17:29,7.1371,5.2583,69.64,99,91,2.8,overcast clouds
111,Port Alfred,ZA,2022-09-08 02:08:43,-33.5906,26.891,60.22,86,3,3.58,clear sky
112,Vestmannaeyjar,IS,2022-09-08 02:07:37,63.4427,-20.2734,53.4,84,99,6.46,overcast clouds
113,Polunochnoye,RU,2022-09-08 02:17:32,60.8697,60.4153,41.38,95,100,4.65,overcast clouds
114,Saint George,US,2022-09-08 02:13:13,37.1041,-113.5841,100.99,18,0,11.5,clear sky
115,Castro,BR,2022-09-08 02:09:43,-24.7911,-50.0119,55.94,94,0,3.98,clear sky
116,Hofn,IS,2022-09-08 02:13:21,64.2539,-15.2082,52.41,86,100,4.94,overcast clouds
117,Vanimo,PG,2022-09-08 02:17:35,-2.6741,141.3028,84.2,71,88,5.1,overcast clouds
118,Ndola,ZM,2022-09-08 02:17:36,-12.9587,28.6366,59.65,60,0,7.31,clear sky
119,Torbay,CA,2022-09-08 02:17:37,47.6666,-52.7314,54.39,92,100,18.41,light intensity shower rain
120,Hermanus,ZA,2022-09-08 02:17:38,-34.4187,19.2345,53.8,85,7,6.69,clear sky
121,Hasaki,JP,2022-09-08 02:17:39,35.7333,140.8333,75.6,82,57,20.07,broken clouds
122,Omboue,GA,2022-09-08 02:08:12,-1.5746,9.2618,74.19,87,100,9.62,light rain
123,Ust-Nera,RU,2022-09-08 02:17:41,64.5667,143.2,46.6,91,100,5.03,overcast clouds
124,Sobolevo,RU,2022-09-08 02:17:42,54.4299,31.8996,38.8,96,11,6.64,few clouds
125,Tangping,CN,2022-09-08 02:17:43,22.0265,111.9323,89.11,75,100,6.42,overcast clouds
126,Port Elizabeth,ZA,2022-09-08 02:17:44,-33.918,25.5701,58.32,91,0,10.0,clear sky
127,Butaritari,KI,2022-09-08 02:08:11,3.0707,172.7902,81.46,74,33,15.93,scattered clouds
128,Saint Anthony,US,2022-09-08 02:15:15,45.0205,-93.218,78.91,75,0,5.75,clear sky
129,Fukuyama,JP,2022-09-08 02:17:46,34.4833,133.3667,84.79,58,100,3.78,overcast clouds
130,Orlik,RU,2022-09-08 02:17:48,52.5178,99.825,66.0,39,52,2.77,broken clouds
131,Porto Novo,BJ,2022-09-08 02:17:49,6.4965,2.6036,76.82,89,99,7.85,overcast clouds
132,Luderitz,NA,2022-09-08 02:09:12,-26.6481,15.1594,57.25,72,3,10.54,clear sky
133,Chumikan,RU,2022-09-08 02:12:16,54.7183,135.315,57.96,53,99,23.64,overcast clouds
134,Waipawa,NZ,2022-09-08 02:17:51,-41.4122,175.5153,51.06,70,81,2.21,broken clouds
135,Khatanga,RU,2022-09-08 02:08:02,71.9667,102.5,34.75,70,20,7.92,few clouds
136,Katherine,AU,2022-09-08 02:17:53,-14.4667,132.2667,91.72,29,33,8.05,scattered clouds
137,Moranbah,AU,2022-09-08 02:17:54,-22.0016,148.0466,77.72,43,92,9.64,overcast clouds
138,Tema,GH,2022-09-08 02:17:55,5.667,-0.0166,75.61,94,75,10.36,broken clouds
139,Vavuniya,LK,2022-09-08 02:17:57,8.7514,80.4971,77.47,82,100,8.19,heavy intensity rain
140,Port Blair,IN,2022-09-08 02:08:31,11.6667,92.75,79.48,85,100,20.33,overcast clouds
141,Namibe,AO,2022-09-08 02:10:04,-15.1961,12.1522,64.26,95,64,4.23,broken clouds
142,Ponta Do Sol,PT,2022-09-08 02:10:42,32.6667,-17.1,72.72,77,1,3.49,clear sky
143,Vrapciste,MK,2022-09-08 02:18:00,41.8339,20.8853,62.22,72,9,2.64,clear sky
144,Sibolga,ID,2022-09-08 02:18:01,1.7427,98.7792,81.37,72,97,1.41,overcast clouds
145,Kysyl-Syr,RU,2022-09-08 02:18:02,63.8986,122.7617,49.96,64,96,10.22,overcast clouds
146,Kourou,GF,2022-09-08 02:18:03,5.1552,-52.6478,75.25,89,67,7.61,broken clouds
147,Kruisfontein,ZA,2022-09-08 02:10:15,-34.0033,24.7314,52.54,76,3,4.9,clear sky
148,Fortuna,US,2022-09-08 02:18:05,40.5982,-124.1573,69.1,79,15,1.01,few clouds
149,Bakchar,RU,2022-09-08 02:12:09,57.0186,82.0711,46.62,72,100,17.78,overcast clouds
150,Chinhoyi,ZW,2022-09-08 02:18:08,-17.3667,30.2,58.95,61,0,7.94,clear sky
151,Aklavik,CA,2022-09-08 02:18:09,68.2191,-135.0107,46.99,64,100,6.08,overcast clouds
152,Pangnirtung,CA,2022-09-08 02:18:11,66.1451,-65.7125,46.81,62,100,10.49,overcast clouds
153,Faya,SA,2022-09-08 02:14:03,18.3851,42.4509,64.92,32,5,5.82,clear sky
154,Cape Town,ZA,2022-09-08 02:17:48,-33.9258,18.4232,56.91,86,0,18.41,clear sky
155,Beni,CD,2022-09-08 02:18:14,0.5,29.4667,60.53,94,78,2.55,broken clouds
156,Yanam,IN,2022-09-08 02:18:15,16.7333,82.2167,77.34,92,100,3.51,overcast clouds
157,Paamiut,GL,2022-09-08 02:18:16,61.994,-49.6678,40.73,83,100,9.35,overcast clouds
158,Sao Jose Da Coroa Grande,BR,2022-09-08 02:18:17,-8.8978,-35.1478,73.26,78,54,10.96,broken clouds
159,Cusco,PE,2022-09-08 02:18:18,-13.5183,-71.9781,50.23,62,7,6.91,clear sky
160,Broken Hill,AU,2022-09-08 02:06:54,-31.95,141.4333,62.6,47,0,22.19,clear sky
161,Bereda,ES,2022-09-08 02:18:20,43.2686,-7.5406,62.42,100,100,4.23,overcast clouds
162,Morales,CO,2022-09-08 02:18:21,2.757,-76.6172,59.16,92,44,1.63,scattered clouds
163,Gemena,CD,2022-09-08 02:18:22,3.25,19.7667,71.02,98,100,1.16,overcast clouds
164,Oyama,JP,2022-09-08 02:18:23,36.3,139.8,79.59,95,100,9.48,moderate rain
165,Shieli,KZ,2022-09-08 02:18:24,44.1667,66.75,66.36,23,79,15.99,broken clouds
166,Cherskiy,RU,2022-09-08 02:18:25,68.75,161.3,60.06,34,100,22.3,overcast clouds
167,Dingle,PH,2022-09-08 02:18:26,10.9995,122.6711,85.35,74,52,4.38,broken clouds
168,La Rioja,ES,2022-09-08 02:18:27,42.25,-2.5,53.38,68,100,6.49,overcast clouds
169,Zemio,CF,2022-09-08 02:09:02,5.0314,25.1361,66.92,98,100,2.21,light rain
170,Deputatskiy,RU,2022-09-08 02:09:15,69.3,139.9,37.42,95,100,9.15,moderate rain
171,Belmonte,BR,2022-09-08 02:12:24,-15.8631,-38.8828,70.12,82,87,10.69,overcast clouds
172,Hilo,US,2022-09-08 02:18:22,19.7297,-155.09,84.27,74,75,10.36,broken clouds
173,Arraial Do Cabo,BR,2022-09-08 02:18:34,-22.9661,-42.0278,68.29,79,0,28.25,clear sky
174,Codrington,AU,2022-09-08 02:18:35,-38.2667,141.9667,57.09,94,100,15.86,moderate rain
175,Haines Junction,CA,2022-09-08 02:11:52,60.7522,-137.5108,53.55,43,96,11.5,overcast clouds
176,Kisangani,CD,2022-09-08 02:18:38,0.5167,25.2,70.47,95,100,1.19,light rain
177,Komsomolskiy,UZ,2022-09-08 02:18:39,40.4272,71.7189,72.32,35,0,4.61,clear sky
178,Snezhnogorsk,RU,2022-09-08 02:18:40,69.1933,33.2531,40.78,78,100,13.06,overcast clouds
179,Nantucket,US,2022-09-08 02:16:48,41.2835,-70.0995,66.31,87,75,11.5,broken clouds
180,Den Helder,NL,2022-09-08 02:18:41,52.9599,4.7593,66.18,83,100,9.22,overcast clouds
181,Kalmunai,LK,2022-09-08 02:18:42,7.4167,81.8167,80.69,74,100,2.75,overcast clouds
182,Los Llanos De Aridane,ES,2022-09-08 02:18:43,28.6585,-17.9182,67.75,83,0,10.36,clear sky
183,Isangel,VU,2022-09-08 02:18:44,-19.55,169.2667,80.96,71,7,4.68,clear sky
184,Pouembout,NC,2022-09-08 02:18:45,-21.1333,164.9,74.43,70,62,6.02,broken clouds
185,Vilcun,CL,2022-09-08 02:17:08,-38.65,-72.2333,29.14,96,29,2.17,scattered clouds
186,Acari,PE,2022-09-08 02:18:48,-15.4311,-74.6158,64.2,70,45,3.38,scattered clouds
187,Jalu,LY,2022-09-08 02:18:49,29.0331,21.5482,71.47,55,0,9.57,clear sky
188,Fukue,JP,2022-09-08 02:18:50,32.6881,128.8419,80.96,65,40,12.66,scattered clouds
189,Rio Grande,BR,2022-09-08 02:18:51,-32.035,-52.0986,60.24,88,61,4.54,broken clouds
190,Rawson,AR,2022-09-08 02:18:52,-43.3002,-65.1023,43.72,61,81,10.58,broken clouds
191,Shakawe,BW,2022-09-08 02:18:53,-18.3667,21.85,60.76,43,0,5.26,clear sky
192,San Ignacio,BZ,2022-09-08 02:18:54,17.1561,-89.0714,77.14,94,75,6.91,broken clouds
193,Itarema,BR,2022-09-08 02:13:33,-2.9248,-39.9167,77.36,81,2,15.84,clear sky
194,Clyde River,CA,2022-09-08 02:11:43,70.4692,-68.5914,37.63,93,100,16.11,overcast clouds
195,Makaha,US,2022-09-08 02:18:57,21.4694,-158.2175,87.71,60,0,13.31,clear sky
196,Verkhoyansk,RU,2022-09-08 02:18:58,67.5447,133.385,45.12,79,100,14.16,light rain
197,Dikson,RU,2022-09-08 02:18:59,73.5069,80.5464,37.06,90,100,20.4,light rain
198,Teya,RU,2022-09-08 02:19:00,60.3778,92.6267,47.71,84,78,17.38,light rain
199,Kletskaya,RU,2022-09-08 02:19:01,49.3145,43.0584,46.72,52,13,7.78,few clouds
200,Urubicha,BO,2022-09-08 02:19:03,-15.3833,-62.95,81.52,34,0,4.45,clear sky
201,Manta,EC,2022-09-08 02:19:04,-0.95,-80.7333,71.38,78,75,12.66,broken clouds
202,Saskylakh,RU,2022-09-08 02:19:05,71.9167,114.0833,38.91,69,70,6.35,broken clouds
203,Mackay,AU,2022-09-08 02:11:00,-21.15,149.2,77.68,69,9,10.16,clear sky
204,Port Hawkesbury,CA,2022-09-08 02:19:07,45.6169,-61.3485,60.87,95,40,4.61,scattered clouds
205,Lompoc,US,2022-09-08 02:14:15,34.6391,-120.4579,87.78,80,0,11.5,clear sky
206,Cabedelo,BR,2022-09-08 02:19:09,-6.9811,-34.8339,70.47,79,2,13.67,clear sky
207,Maniitsoq,GL,2022-09-08 02:13:12,65.4167,-52.9,40.03,76,99,5.88,overcast clouds
208,Dronten,NL,2022-09-08 02:19:11,52.5,5.7167,65.03,85,100,5.91,moderate rain
209,Bandarbeyla,SO,2022-09-08 02:09:24,9.4942,50.8122,77.04,72,42,23.58,light rain
210,Kavieng,PG,2022-09-08 02:10:32,-2.5744,150.7967,84.29,73,100,12.91,light rain
211,Sinnamary,GF,2022-09-08 02:19:14,5.3833,-52.95,78.69,86,56,10.02,broken clouds
212,Kendari,ID,2022-09-08 02:19:15,-3.945,122.4989,83.08,74,100,1.86,overcast clouds
213,Namatanai,PG,2022-09-08 02:19:16,-3.6667,152.4333,85.12,69,98,10.09,overcast clouds
214,Souillac,MU,2022-09-08 02:17:17,-20.5167,57.5167,68.38,73,75,3.44,broken clouds
215,Severo-Kurilsk,RU,2022-09-08 02:19:18,50.6789,156.125,54.99,96,100,14.52,light rain
216,Dunedin,NZ,2022-09-08 02:19:19,-45.8742,170.5036,49.8,70,24,5.86,few clouds
217,Berlevag,NO,2022-09-08 02:19:20,70.8578,29.0864,48.2,93,100,23.09,overcast clouds
218,Coihueco,CL,2022-09-08 02:16:55,-36.6167,-71.8333,39.94,100,100,5.75,overcast clouds
219,Tuatapere,NZ,2022-09-08 02:19:21,-46.1333,167.6833,51.3,61,16,1.9,few clouds
220,Lahaina,US,2022-09-08 02:17:23,20.8783,-156.6825,87.8,81,8,9.73,clear sky
221,Ahipara,NZ,2022-09-08 02:13:44,-35.1667,173.1667,58.68,58,100,0.49,overcast clouds
222,Comodoro Rivadavia,AR,2022-09-08 02:19:24,-45.8667,-67.5,35.46,93,20,3.44,few clouds
223,Roald,NO,2022-09-08 02:10:45,62.5833,6.1333,55.76,93,99,4.61,overcast clouds
224,Sijunjung,ID,2022-09-08 02:19:26,-0.6876,100.9537,77.09,78,100,0.83,overcast clouds
225,Paramonga,PE,2022-09-08 02:19:27,-10.6667,-77.8333,60.06,86,30,11.86,scattered clouds
226,Akdepe,TM,2022-09-08 02:19:28,42.0551,59.3788,57.29,34,57,17.65,broken clouds
227,Ostrovnoy,RU,2022-09-08 02:19:29,68.0531,39.5131,41.04,88,100,18.12,light rain
228,Porangatu,BR,2022-09-08 02:19:30,-13.4408,-49.1486,79.09,33,13,3.15,few clouds
229,Bolshaya Martynovka,RU,2022-09-08 02:19:31,47.271,41.6679,48.25,50,0,2.93,clear sky
230,Buala,SB,2022-09-08 02:09:32,-8.145,159.5921,85.15,69,96,9.35,overcast clouds
231,Ucluelet,CA,2022-09-08 02:15:16,48.9329,-125.5528,63.09,78,3,4.0,clear sky
